**** INSERT INTO MAIN CPP FILE ****
// [Start of generated code block]
// Pointers to the ExtIO functions of the DLL we're loading
// Insert as Global Variables

pfnExtIOCallback x_ExtIOCallback;
pfnInitHW x_InitHW;
pfnOpenHW x_OpenHW;
pfnCloseHW x_CloseHW;
pfnStartHW x_StartHW;
pfnStopHW x_StopHW;
pfnSetCallback x_SetCallback;
pfnSetHWLO x_SetHWLO;
pfnGetStatus x_GetStatus;
pfnGetHWLO x_GetHWLO;
pfnGetHWSR x_GetHWSR;
pfnRawDataReady x_RawDataReady;
pfnShowGUI x_ShowGUI;
pfnHideGUI x_HideGUI;
pfnSwitchGUI x_SwitchGUI;
pfnTuneChanged x_TuneChanged;
pfnGetTune x_GetTune;
pfnModeChanged x_ModeChanged;
pfnGetMode x_GetMode;
pfnIFLimitsChanged x_IFLimitsChanged;
pfnFiltersChanged x_FiltersChanged;
pfnMuteChanged x_MuteChanged;
pfnGetFilters x_GetFilters;
pfnStartHW64 x_StartHW64;
pfnSetHWLO64 x_SetHWLO64;
pfnGetHWLO64 x_GetHWLO64;
pfnTuneChanged64 x_TuneChanged64;
pfnGetTune64 x_GetTune64;
pfnIFLimitsChanged64 x_IFLimitsChanged64;
pfnStartHW_dbl x_StartHW_dbl;
pfnSetHWLO_dbl x_SetHWLO_dbl;
pfnGetHWLO_dbl x_GetHWLO_dbl;
pfnTuneChanged_dbl x_TuneChanged_dbl;
pfnGetTune_dbl x_GetTune_dbl;
pfnIFLimitsChanged_dbl x_IFLimitsChanged_dbl;
pfnVersionInfo x_VersionInfo;
pfnGetAttenuators x_GetAttenuators;
pfnGetActualAttIdx x_GetActualAttIdx;
pfnSetAttenuator x_SetAttenuator;
pfnSetModeRxTx x_SetModeRxTx;
pfnActivateTx x_ActivateTx;
pfnDeactivateBP x_DeactivateBP;
pfnExtIoGetSrates x_ExtIoGetSrates;
pfnExtIoGetActualSrateIdx x_ExtIoGetActualSrateIdx;
pfnExtIoSetSrate x_ExtIoSetSrate;
pfnExtIoGetBandwidth x_ExtIoGetBandwidth;
pfnExtIoGetBwCenter x_ExtIoGetBwCenter;
pfnExtIoGetAGCs x_ExtIoGetAGCs;
pfnExtIoGetActualAGCidx x_ExtIoGetActualAGCidx;
pfnExtIoSetAGC x_ExtIoSetAGC;
pfnExtIoShowMGC x_ExtIoShowMGC;
pfnExtIoGetMGCs x_ExtIoGetMGCs;
pfnExtIoGetActualMgcIdx x_ExtIoGetActualMgcIdx;
pfnExtIoSetMGC x_ExtIoSetMGC;
pfnExtIoGetPresels x_ExtIoGetPresels;
pfnExtIoGetActualPreselIdx x_ExtIoGetActualPreselIdx;
pfnExtIoSetPresel x_ExtIoSetPresel;
pfnExtIoGetFreqRanges x_ExtIoGetFreqRanges;
pfnExtIoGetAdcSrate x_ExtIoGetAdcSrate;
pfnExtIoGetSetting x_ExtIoGetSetting;
pfnExtIoSetSetting x_ExtIoSetSetting;
pfnExtIoVFOchanged x_ExtIoVFOchanged;
pfnExtIoGetVFOindex x_ExtIoGetVFOindex;
pfnExtIoSDRInfo x_ExtIoSDRInfo;

// [End of generated code block]

// [Start of generated code block]
// Insert into main

LPCWSTR dllName = L".\ExtIO_ICR8600.dll";
    x_GetAttenuators = (pfnGetAttenuators)GetProcAddress(extIO, "GetAttenuators");
    x_GetActualAttIdx = (pfnGetActualAttIdx)GetProcAddress(extIO, "GetActualAttIdx");
    x_SetAttenuator = (pfnSetAttenuator)GetProcAddress(extIO, "SetAttenuator");
    x_SetModeRxTx = (pfnSetModeRxTx)GetProcAddress(extIO, "SetModeRxTx");
    x_ActivateTx = (pfnActivateTx)GetProcAddress(extIO, "ActivateTx");
    x_DeactivateBP = (pfnDeactivateBP)GetProcAddress(extIO, "DeactivateBP");
    x_ExtIoGetSrates = (pfnExtIoGetSrates)GetProcAddress(extIO, "ExtIoGetSrates");
    x_ExtIoGetActualSrateIdx = (pfnExtIoGetActualSrateIdx)GetProcAddress(extIO, "ExtIoGetActualSrateIdx");
    x_ExtIoSetSrate = (pfnExtIoSetSrate)GetProcAddress(extIO, "ExtIoSetSrate");
    x_ExtIoGetBandwidth = (pfnExtIoGetBandwidth)GetProcAddress(extIO, "ExtIoGetBandwidth");
    x_ExtIoGetBwCenter = (pfnExtIoGetBwCenter)GetProcAddress(extIO, "ExtIoGetBwCenter");
    x_ExtIoGetAGCs = (pfnExtIoGetAGCs)GetProcAddress(extIO, "ExtIoGetAGCs");
    x_ExtIoGetActualAGCidx = (pfnExtIoGetActualAGCidx)GetProcAddress(extIO, "ExtIoGetActualAGCidx");
    x_ExtIoSetAGC = (pfnExtIoSetAGC)GetProcAddress(extIO, "ExtIoSetAGC");
    x_ExtIoShowMGC = (pfnExtIoShowMGC)GetProcAddress(extIO, "ExtIoShowMGC");
    x_ExtIoGetMGCs = (pfnExtIoGetMGCs)GetProcAddress(extIO, "ExtIoGetMGCs");
    x_ExtIoGetActualMgcIdx = (pfnExtIoGetActualMgcIdx)GetProcAddress(extIO, "ExtIoGetActualMgcIdx");
    x_ExtIoSetMGC = (pfnExtIoSetMGC)GetProcAddress(extIO, "ExtIoSetMGC");
    x_ExtIoGetPresels = (pfnExtIoGetPresels)GetProcAddress(extIO, "ExtIoGetPresels");
    x_ExtIoGetActualPreselIdx = (pfnExtIoGetActualPreselIdx)GetProcAddress(extIO, "ExtIoGetActualPreselIdx");
    x_ExtIoSetPresel = (pfnExtIoSetPresel)GetProcAddress(extIO, "ExtIoSetPresel");
    x_ExtIoGetFreqRanges = (pfnExtIoGetFreqRanges)GetProcAddress(extIO, "ExtIoGetFreqRanges");
    x_ExtIoGetAdcSrate = (pfnExtIoGetAdcSrate)GetProcAddress(extIO, "ExtIoGetAdcSrate");
    x_ExtIoGetSetting = (pfnExtIoGetSetting)GetProcAddress(extIO, "ExtIoGetSetting");
    x_ExtIoSetSetting = (pfnExtIoSetSetting)GetProcAddress(extIO, "ExtIoSetSetting");
    x_ExtIoVFOchanged = (pfnExtIoVFOchanged)GetProcAddress(extIO, "ExtIoVFOchanged");
    x_ExtIoGetVFOindex = (pfnExtIoGetVFOindex)GetProcAddress(extIO, "ExtIoGetVFOindex");
    x_ExtIoSDRInfo = (pfnExtIoSDRInfo)GetProcAddress(extIO, "ExtIoSDRInfo");

}

// Create cross DLL calls

int __stdcall ExtIOCallback(int cnt, int status, float IQoffs, void *IQdata) {
    return x_ExtIOCallback(cnt, status, IQoffs, IQdata);
}

bool __stdcall InitHW(char *name, char *model, int& hwtype) {
    return x_InitHW(name, model, hwtype);
}

bool __stdcall OpenHW(void) {
    return x_OpenHW();
}

void __stdcall CloseHW(void) {
    return x_CloseHW();
}

int __stdcall StartHW(long extLOfreq) {
    return x_StartHW(extLOfreq);
}

void __stdcall StopHW(void) {
    return x_StopHW();
}

void __stdcall SetCallback(pfnExtIOCallback funcptr) {
    return x_SetCallback(funcptr);
}

int __stdcall SetHWLO(long extLOfreq) {
    return x_SetHWLO(extLOfreq);
}

int __stdcall GetStatus(void) {
    return x_GetStatus();
}

long __stdcall GetHWLO(void) {
    return x_GetHWLO();
}

long __stdcall GetHWSR(void) {
    return x_GetHWSR();
}

void __stdcall RawDataReady(long samprate, void *Ldata, void *Rdata, int numsamples) {
    return x_RawDataReady(samprate, Ldata, Rdata, numsamples);
}

void __stdcall ShowGUI(void) {
    return x_ShowGUI();
}

void __stdcall HideGUI(void) {
    return x_HideGUI();
}

void __stdcall SwitchGUI(void) {
    return x_SwitchGUI();
}

void __stdcall TuneChanged(long tunefreq) {
    return x_TuneChanged(tunefreq);
}

long __stdcall GetTune(void) {
    return x_GetTune();
}

void __stdcall ModeChanged(char mode) {
    return x_ModeChanged(mode);
}

char __stdcall GetMode(void) {
    return x_GetMode();
}

void __stdcall IFLimitsChanged(long lowfreq, long highfreq) {
    return x_IFLimitsChanged(lowfreq, highfreq);
}

void __stdcall FiltersChanged(int loCut, int hiCut, int pitch) {
    return x_FiltersChanged(loCut, hiCut, pitch);
}

void __stdcall MuteChanged(bool muted) {
    return x_MuteChanged(muted);
}

void __stdcall GetFilters(int& loCut, int& hiCut, int& pitch) {
    return x_GetFilters(loCut, hiCut, pitch);
}

int __stdcall StartHW64(int64_t extLOfreq) {
    return x_StartHW64(extLOfreq);
}

int64_t __stdcall SetHWLO64(int64_t extLOfreq) {
    return x_SetHWLO64(extLOfreq);
}

int64_t __stdcall GetHWLO64(void) {
    return x_GetHWLO64();
}

void __stdcall TuneChanged64(int64_t tunefreq) {
    return x_TuneChanged64(tunefreq);
}

int64_t __stdcall GetTune64(void) {
    return x_GetTune64();
}

void __stdcall IFLimitsChanged64(int64_t lowfreq, int64_t highfreq) {
    return x_IFLimitsChanged64(lowfreq, highfreq);
}

int __stdcall StartHW_dbl(double extLOfreq) {
    return x_StartHW_dbl(extLOfreq);
}

double __stdcall SetHWLO_dbl(double extLOfreq) {
    return x_SetHWLO_dbl(extLOfreq);
}

double __stdcall GetHWLO_dbl(void) {
    return x_GetHWLO_dbl();
}

void __stdcall TuneChanged_dbl(double tunefreq) {
    return x_TuneChanged_dbl(tunefreq);
}

double __stdcall GetTune_dbl(void) {
    return x_GetTune_dbl();
}

void __stdcall IFLimitsChanged_dbl(double lowfreq, double highfreq) {
    return x_IFLimitsChanged_dbl(lowfreq, highfreq);
}

void __stdcall VersionInfo(const char * progname, int ver_major, int ver_minor) {
    return x_VersionInfo(progname, ver_major, ver_minor);
}

int __stdcall GetAttenuators(int idx, float * attenuation) {
    return x_GetAttenuators(idx, attenuation);
}

int __stdcall GetActualAttIdx(void) {
    return x_GetActualAttIdx();
}

int __stdcall SetAttenuator(int idx) {
    return x_SetAttenuator(idx);
}

int __stdcall SetModeRxTx(int modeRxTx) {
    return x_SetModeRxTx(modeRxTx);
}

int __stdcall ActivateTx(int magicA, int magicB) {
    return x_ActivateTx(magicA, magicB);
}

int __stdcall DeactivateBP(int deactivate) {
    return x_DeactivateBP(deactivate);
}

int __stdcall ExtIoGetSrates(int idx, double * samplerate) {
    return x_ExtIoGetSrates(idx, samplerate);
}

int __stdcall ExtIoGetActualSrateIdx(void) {
    return x_ExtIoGetActualSrateIdx();
}

int __stdcall ExtIoSetSrate(int idx) {
    return x_ExtIoSetSrate(idx);
}

long __stdcall ExtIoGetBandwidth(int srate_idx) {
    return x_ExtIoGetBandwidth(srate_idx);
}

long __stdcall ExtIoGetBwCenter(int srate_idx) {
    return x_ExtIoGetBwCenter(srate_idx);
}

int __stdcall ExtIoGetAGCs(int agc_idx, char * text) {
    return x_ExtIoGetAGCs(agc_idx, text);
}

int __stdcall ExtIoGetActualAGCidx(void) {
    return x_ExtIoGetActualAGCidx();
}

int __stdcall ExtIoSetAGC(int agc_idx) {
    return x_ExtIoSetAGC(agc_idx);
}

int __stdcall ExtIoShowMGC(int agc_idx) {
    return x_ExtIoShowMGC(agc_idx);
}

int __stdcall ExtIoGetMGCs(int mgc_idx, float * gain) {
    return x_ExtIoGetMGCs(mgc_idx, gain);
}

int __stdcall ExtIoGetActualMgcIdx(void) {
    return x_ExtIoGetActualMgcIdx();
}

int __stdcall ExtIoSetMGC(int mgc_idx) {
    return x_ExtIoSetMGC(mgc_idx);
}

int __stdcall ExtIoGetPresels( int idx, int64_t * freq_low, int64_t * freq_high ) {
    return x_ExtIoGetPresels(idx, freq_low, freq_high);
}

int __stdcall ExtIoGetActualPreselIdx( void ) {
    return x_ExtIoGetActualPreselIdx();
}

int __stdcall ExtIoSetPresel( int idx ) {
    return x_ExtIoSetPresel(idx);
}

int __stdcall ExtIoGetFreqRanges( int idx, int64_t * freq_low, int64_t * freq_high ) {
    return x_ExtIoGetFreqRanges(idx, freq_low, freq_high);
}

double __stdcall ExtIoGetAdcSrate( void ) {
    return x_ExtIoGetAdcSrate();
}

int __stdcall ExtIoGetSetting( int idx, char * description, char * value ) {
    return x_ExtIoGetSetting(idx, description, value);
}

void __stdcall ExtIoSetSetting( int idx, const char * value ) {
    return x_ExtIoSetSetting(idx, value);
}

void __stdcall ExtIoVFOchanged( int VFOindex, int numVFO, int64_t extLOfreq, int64_t tunefreq, char mode ) {
    return x_ExtIoVFOchanged(VFOindex, numVFO, extLOfreq, tunefreq, mode);
}

int __stdcall ExtIoGetVFOindex( void ) {
    return x_ExtIoGetVFOindex();
}

void __stdcall ExtIoSDRInfo( int extSDRInfo, int additionalValue, void * additionalPtr ) {
    return x_ExtIoSDRInfo(extSDRInfo, additionalValue, additionalPtr);
}

// [End of generated code block]

**** INSERT INTO MAIN H FILE ****
// [Start of generated code block]
// Exported ExtIO DLL calls
// Insert into .h file
extern "C" int __declspec(dllexport) __stdcall ExtIOCallback(int cnt, int status, float IQoffs, void *IQdata);
extern "C" bool __declspec(dllexport) __stdcall InitHW(char *name, char *model, int& hwtype);
extern "C" bool __declspec(dllexport) __stdcall OpenHW(void);
extern "C" void __declspec(dllexport) __stdcall CloseHW(void);
extern "C" int __declspec(dllexport) __stdcall StartHW(long extLOfreq);
extern "C" void __declspec(dllexport) __stdcall StopHW(void);
extern "C" void __declspec(dllexport) __stdcall SetCallback(pfnExtIOCallback funcptr);
extern "C" int __declspec(dllexport) __stdcall SetHWLO(long extLOfreq);
extern "C" int __declspec(dllexport) __stdcall GetStatus(void);
extern "C" long __declspec(dllexport) __stdcall GetHWLO(void);
extern "C" long __declspec(dllexport) __stdcall GetHWSR(void);
extern "C" void __declspec(dllexport) __stdcall RawDataReady(long samprate, void *Ldata, void *Rdata, int numsamples);
extern "C" void __declspec(dllexport) __stdcall ShowGUI(void);
extern "C" void __declspec(dllexport) __stdcall HideGUI(void);
extern "C" void __declspec(dllexport) __stdcall SwitchGUI(void);
extern "C" void __declspec(dllexport) __stdcall TuneChanged(long tunefreq);
extern "C" long __declspec(dllexport) __stdcall GetTune(void);
extern "C" void __declspec(dllexport) __stdcall ModeChanged(char mode);
extern "C" char __declspec(dllexport) __stdcall GetMode(void);
extern "C" void __declspec(dllexport) __stdcall IFLimitsChanged(long lowfreq, long highfreq);
extern "C" void __declspec(dllexport) __stdcall FiltersChanged(int loCut, int hiCut, int pitch);
extern "C" void __declspec(dllexport) __stdcall MuteChanged(bool muted);
extern "C" void __declspec(dllexport) __stdcall GetFilters(int& loCut, int& hiCut, int& pitch);
extern "C" int __declspec(dllexport) __stdcall StartHW64(int64_t extLOfreq);
extern "C" int64_t __declspec(dllexport) __stdcall SetHWLO64(int64_t extLOfreq);
extern "C" int64_t __declspec(dllexport) __stdcall GetHWLO64(void);
extern "C" void __declspec(dllexport) __stdcall TuneChanged64(int64_t tunefreq);
extern "C" int64_t __declspec(dllexport) __stdcall GetTune64(void);
extern "C" void __declspec(dllexport) __stdcall IFLimitsChanged64(int64_t lowfreq, int64_t highfreq);
extern "C" int __declspec(dllexport) __stdcall StartHW_dbl(double extLOfreq);
extern "C" double __declspec(dllexport) __stdcall SetHWLO_dbl(double extLOfreq);
extern "C" double __declspec(dllexport) __stdcall GetHWLO_dbl(void);
extern "C" void __declspec(dllexport) __stdcall TuneChanged_dbl(double tunefreq);
extern "C" double __declspec(dllexport) __stdcall GetTune_dbl(void);
extern "C" void __declspec(dllexport) __stdcall IFLimitsChanged_dbl(double lowfreq, double highfreq);
extern "C" void __declspec(dllexport) __stdcall VersionInfo(const char * progname, int ver_major, int ver_minor);
extern "C" int __declspec(dllexport) __stdcall GetAttenuators(int idx, float * attenuation);
extern "C" int __declspec(dllexport) __stdcall GetActualAttIdx(void);
extern "C" int __declspec(dllexport) __stdcall SetAttenuator(int idx);
extern "C" int __declspec(dllexport) __stdcall SetModeRxTx(int modeRxTx);
extern "C" int __declspec(dllexport) __stdcall ActivateTx(int magicA, int magicB);
extern "C" int __declspec(dllexport) __stdcall DeactivateBP(int deactivate);
extern "C" int __declspec(dllexport) __stdcall ExtIoGetSrates(int idx, double * samplerate);
extern "C" int __declspec(dllexport) __stdcall ExtIoGetActualSrateIdx(void);
extern "C" int __declspec(dllexport) __stdcall ExtIoSetSrate(int idx);
extern "C" long __declspec(dllexport) __stdcall ExtIoGetBandwidth(int srate_idx);
extern "C" long __declspec(dllexport) __stdcall ExtIoGetBwCenter(int srate_idx);
extern "C" int __declspec(dllexport) __stdcall ExtIoGetAGCs(int agc_idx, char * text);
extern "C" int __declspec(dllexport) __stdcall ExtIoGetActualAGCidx(void);
extern "C" int __declspec(dllexport) __stdcall ExtIoSetAGC(int agc_idx);
extern "C" int __declspec(dllexport) __stdcall ExtIoShowMGC(int agc_idx);
extern "C" int __declspec(dllexport) __stdcall ExtIoGetMGCs(int mgc_idx, float * gain);
extern "C" int __declspec(dllexport) __stdcall ExtIoGetActualMgcIdx(void);
extern "C" int __declspec(dllexport) __stdcall ExtIoSetMGC(int mgc_idx);
extern "C" int __declspec(dllexport) __stdcall ExtIoGetPresels( int idx, int64_t * freq_low, int64_t * freq_high );
extern "C" int __declspec(dllexport) __stdcall ExtIoGetActualPreselIdx( void );
extern "C" int __declspec(dllexport) __stdcall ExtIoSetPresel( int idx );
extern "C" int __declspec(dllexport) __stdcall ExtIoGetFreqRanges( int idx, int64_t * freq_low, int64_t * freq_high );
extern "C" double __declspec(dllexport) __stdcall ExtIoGetAdcSrate( void );
extern "C" int __declspec(dllexport) __stdcall ExtIoGetSetting( int idx, char * description, char * value );
extern "C" void __declspec(dllexport) __stdcall ExtIoSetSetting( int idx, const char * value );
extern "C" void __declspec(dllexport) __stdcall ExtIoVFOchanged( int VFOindex, int numVFO, int64_t extLOfreq, int64_t tunefreq, char mode );
extern "C" int __declspec(dllexport) __stdcall ExtIoGetVFOindex( void );
extern "C" void __declspec(dllexport) __stdcall ExtIoSDRInfo( int extSDRInfo, int additionalValue, void * additionalPtr );

// [End of generated code block]

